date,t,GRU,CNN
2012-03-15 05:15:00,105199.0,105493.60274117444,104291.05006013926
2012-03-15 05:30:00,104713.0,105975.95789802169,104549.65730219203
2012-03-15 05:45:00,104349.0,106586.6919403692,104752.45994220112
2012-03-15 06:00:00,104228.0,106877.10405132074,104877.6037153563
2012-03-15 06:15:00,104471.0,107077.2398465018,104954.96410230709
2012-03-15 06:30:00,104713.0,106749.4331084125,104867.29390874138
2012-03-15 06:45:00,103985.0,106467.16869127894,104959.11990059144
2012-03-15 07:00:00,105563.0,106356.74906813736,105037.80448626992
2012-03-15 07:15:00,106534.0,106331.69476618724,105339.35179794847
2012-03-15 07:30:00,109932.0,106444.35951073558,105757.59366579876
2012-03-15 07:45:00,108112.0,107181.06444805898,106865.76103631187
2012-03-15 08:00:00,106898.0,107968.52092425543,107728.8128477074
2012-03-15 08:15:00,105806.0,108743.83243920839,108215.153116905
2012-03-15 08:30:00,107990.0,109145.25302321449,108138.84138954064
2012-03-15 08:45:00,110054.0,109005.1208624483,107943.58359551794
2012-03-15 09:00:00,113816.0,109211.19180624372,108493.87735212136
2012-03-15 09:15:00,114909.0,110203.36456952295,109824.43087991752
2012-03-15 09:30:00,114302.0,111739.03715132612,111610.87307671094
2012-03-15 09:45:00,114302.0,113282.3878982567,113159.42759015685
2012-03-15 10:00:00,117215.0,114285.54093490243,114290.42002924516
2012-03-15 10:15:00,113209.0,115077.38949943561,115436.33607750322
2012-03-15 10:30:00,118186.0,114530.142234863,115915.27150862326
2012-03-15 10:45:00,117579.0,114529.81651312576,116616.5872874886
2012-03-15 11:00:00,113695.0,114984.88351976145,117299.45780549162
2012-03-15 11:15:00,111753.0,114619.68987454928,116686.7030166612
2012-03-15 11:30:00,112238.0,114570.09448514876,115795.9353540205
2012-03-15 11:45:00,114180.0,113769.64720205142,114392.37810121136
2012-03-15 12:00:00,114180.0,113213.32370805391,113740.38735903114
2012-03-15 12:15:00,114909.0,113254.67192067264,113936.78920353432
2012-03-15 12:30:00,115515.0,113615.31440684904,114518.69947034217
2012-03-15 12:45:00,118064.0,114158.50367434317,114977.97705567494
2012-03-15 13:00:00,113331.0,114901.21509245911,115553.64816480032
2012-03-15 13:15:00,112967.0,115080.06932694642,115218.20436895266
2012-03-15 13:30:00,110418.0,115227.87336896337,114879.95342914936
2012-03-15 13:45:00,108961.0,114974.56309893615,114149.60509161797
2012-03-15 14:00:00,112724.0,113591.5372479533,112500.583263651
2012-03-15 14:15:00,111632.0,113049.12969354857,111971.06708119337
2012-03-15 14:30:00,113209.0,112289.2630378353,111510.46697531996
2012-03-15 14:45:00,115151.0,112136.01915652267,111579.88710117905
2012-03-15 15:00:00,114544.0,113243.20333808305,112297.49316267436
2012-03-15 15:15:00,113088.0,114007.03853930012,112791.7089198136
2012-03-15 15:30:00,115151.0,114787.76594116518,113108.0348490592
2012-03-15 15:45:00,114423.0,115393.4869764942,113771.23688696386
2012-03-15 16:00:00,113695.0,115208.96991658065,113982.8076284468
2012-03-15 16:15:00,117336.0,114645.98712711745,113908.7405238606
2012-03-15 16:30:00,113573.0,115158.03459565018,114575.93616672764
2012-03-15 16:45:00,113938.0,114961.0125676351,114468.44315249295
2012-03-15 17:00:00,112845.0,114672.57054504323,114393.1532174756
2012-03-15 17:15:00,111025.0,114631.34085485191,114191.0948685407
2012-03-15 17:30:00,112117.0,113526.61092641094,113105.97159716916
2012-03-15 17:45:00,116244.0,112903.55314891347,112484.3130007621
2012-03-15 18:00:00,112967.0,113101.84583965839,112698.25320300787
2012-03-15 18:15:00,116486.0,112861.56009005758,112684.56391336702
2012-03-15 18:30:00,118307.0,113572.9782374595,113650.9162510973
2012-03-15 18:45:00,119521.0,114905.61969004276,115081.90353352888
2012-03-15 19:00:00,120127.0,116078.25262244974,116313.99006356872
2012-03-15 19:15:00,121948.0,117654.25172852009,117949.07420062865
2012-03-15 19:30:00,121341.0,118927.6691833648,119313.96285462816
2012-03-15 19:45:00,119642.0,119423.21522878516,120367.49320699362
2012-03-15 20:00:00,119642.0,119250.63835665175,120670.4043854176
2012-03-15 20:15:00,119885.0,118850.00870156623,120571.44624168392
2012-03-15 20:30:00,120734.0,118249.67265691016,120146.97015694312
2012-03-15 20:45:00,120249.0,118245.15352804304,120002.47196769583
2012-03-15 21:00:00,120127.0,118518.38823659405,119871.76326129115
2012-03-15 21:15:00,114544.0,118713.18574060264,119809.85767073848
2012-03-15 21:30:00,117093.0,117808.47419306959,118523.73813908122
2012-03-15 21:45:00,117336.0,117000.88778229663,117431.68946731236
2012-03-15 22:00:00,114544.0,116186.8917172146,116856.97195767734
2012-03-15 22:15:00,112360.0,114891.54687211713,115825.88586449204
2012-03-15 22:30:00,115758.0,113815.3473480633,114806.68871720746
2012-03-15 22:45:00,113452.0,113023.51561850589,114171.32928220172
2012-03-15 23:00:00,112481.0,112041.37086140066,113400.66148546056
2012-03-15 23:15:00,111753.0,111224.51121318732,112890.9081730341
2012-03-15 23:30:00,109325.0,111060.71532447633,113383.28473491632
2012-03-15 23:45:00,107748.0,110331.4563550489,112963.13154104314
