date,messages
2019-07-14 07:00:00,110115.33845095192
2019-07-14 08:00:00,117150.56259286517
2019-07-14 09:00:00,121556.81957051349
2019-07-14 10:00:00,123264.03824051828
2019-07-14 11:00:00,123658.47934945641
2019-07-14 12:00:00,124251.13525030596
2019-07-14 13:00:00,123760.97619123824
2019-07-14 14:00:00,126038.75157530628
2019-07-14 15:00:00,126121.02472365892
2019-07-14 16:00:00,126913.11561691726
2019-07-14 17:00:00,129653.6407414725
2019-07-14 18:00:00,137974.68505198197
2019-07-14 19:00:00,141902.82680139804
2019-07-14 20:00:00,139518.6680110009
2019-07-14 21:00:00,122405.37863123495
2019-07-14 22:00:00,105734.18596872239
2019-07-14 23:00:00,95549.94069129015
2019-07-15 00:00:00,91154.68811442396
2019-07-15 01:00:00,88851.83083124264
2019-07-15 02:00:00,87746.66812517849
2019-07-15 03:00:00,88748.90465965618
2019-07-15 04:00:00,93542.39452478576
2019-07-15 05:00:00,100159.85817047716
2019-07-15 06:00:00,108081.82912941948
2019-07-15 07:00:00,115645.30970148601
2019-07-15 08:00:00,120719.85241451733
2019-07-15 09:00:00,123175.23475987397
2019-07-15 10:00:00,122788.38600958633
2019-07-15 11:00:00,124155.77884106449
2019-07-15 12:00:00,125119.69204140153
2019-07-15 13:00:00,124294.56534949128
2019-07-15 14:00:00,121156.4808258379
2019-07-15 15:00:00,118339.9869221666
2019-07-15 16:00:00,117827.99983197868
2019-07-15 17:00:00,120488.7825943981
2019-07-15 18:00:00,127279.83105899776
2019-07-15 19:00:00,131523.46242590895
2019-07-15 20:00:00,128193.06074608158
2019-07-15 21:00:00,115300.03815333209
2019-07-15 22:00:00,103179.69622741005
2019-07-15 23:00:00,93680.00602532618
2019-07-16 00:00:00,89863.67079556099
2019-07-16 01:00:00,88031.74311546056
2019-07-16 02:00:00,87420.67122562244
2019-07-16 03:00:00,88377.17283775302
2019-07-16 04:00:00,93218.45388903089
2019-07-16 05:00:00,100689.65114940496
2019-07-16 06:00:00,109031.05473117667
2019-07-16 07:00:00,115463.25126801245
2019-07-16 08:00:00,118963.30600958977
2019-07-16 09:00:00,121181.20118406306
2019-07-16 10:00:00,122381.11019911995
2019-07-16 11:00:00,123228.24569259447
2019-07-16 12:00:00,126023.52166539425
2019-07-16 13:00:00,125254.02707764336
2019-07-16 14:00:00,123094.95008640598
2019-07-16 15:00:00,120491.44895844797
2019-07-16 16:00:00,117959.96225614223
2019-07-16 17:00:00,119724.21400124783
2019-07-16 18:00:00,127782.16952673401
2019-07-16 19:00:00,131127.75592386237
2019-07-16 20:00:00,129876.50810269252
2019-07-16 21:00:00,117098.97522739164
2019-07-16 22:00:00,103465.08756596921
2019-07-16 23:00:00,94602.22904200196
2019-07-17 00:00:00,90801.41747412039
2019-07-17 01:00:00,89133.06444958843
2019-07-17 02:00:00,88408.06198738172
2019-07-17 03:00:00,88872.89058797559
2019-07-17 04:00:00,93872.79770391578
2019-07-17 05:00:00,101507.09509744268
2019-07-17 06:00:00,109380.19024757238
2019-07-17 07:00:00,116068.6514851682
2019-07-17 08:00:00,118918.52013207399
2019-07-17 09:00:00,120474.04980320722
2019-07-17 10:00:00,120986.94074561546
2019-07-17 11:00:00,121849.41913052954
2019-07-17 12:00:00,122070.50138361446
2019-07-17 13:00:00,121481.61906578467
2019-07-17 14:00:00,119921.81869291053
2019-07-17 15:00:00,115608.07099000973
2019-07-17 16:00:00,114410.12785353197
2019-07-17 17:00:00,116757.99697728414
2019-07-17 18:00:00,122765.99307082844
2019-07-17 19:00:00,127791.27583785352
2019-07-17 20:00:00,125277.09790556648
2019-07-17 21:00:00,114605.0661811448
2019-07-17 22:00:00,102095.1413519687
2019-07-17 23:00:00,93461.77090673517
2019-07-18 00:00:00,90500.1861254005
2019-07-18 01:00:00,89161.1290610287
2019-07-18 02:00:00,88596.831523591
2019-07-18 03:00:00,89827.6522845821
2019-07-18 04:00:00,94097.63094371496
2019-07-18 05:00:00,102036.23278351076
2019-07-18 06:00:00,110039.1889013918
2019-07-18 07:00:00,114950.15695885464
2019-07-18 08:00:00,117328.66667287493
2019-07-18 09:00:00,120066.48024076925
2019-07-18 10:00:00,119885.86797084816
2019-07-18 11:00:00,120023.8862048877
2019-07-18 12:00:00,120971.37189112083
2019-07-18 13:00:00,120601.76412193537
2019-07-18 14:00:00,118443.70396444583
2019-07-18 15:00:00,116471.4532271441
2019-07-18 16:00:00,114670.48248558887
2019-07-18 17:00:00,117338.08933227154
2019-07-18 18:00:00,123818.25782569963
2019-07-18 19:00:00,130679.46781889995
2019-07-18 20:00:00,128246.36543077367
2019-07-18 21:00:00,119317.57088733566
2019-07-18 22:00:00,102582.11433195988
2019-07-18 23:00:00,94122.19312780157
2019-07-19 00:00:00,90514.55737570324
2019-07-19 01:00:00,87785.89531153944
2019-07-19 02:00:00,87439.31317766609
2019-07-19 03:00:00,89413.6427750745
2019-07-19 04:00:00,94333.06185079715
2019-07-19 05:00:00,101858.49024438912
2019-07-19 06:00:00,110775.62509418529
2019-07-19 07:00:00,116457.24015097991
2019-07-19 08:00:00,119927.30959514884
2019-07-19 09:00:00,121168.54725297888
2019-07-19 10:00:00,120148.1658851787
2019-07-19 11:00:00,120874.32075896629
2019-07-19 12:00:00,120162.71790592551
2019-07-19 13:00:00,118529.23098079156
2019-07-19 14:00:00,116941.11743711657
2019-07-19 15:00:00,114760.64174456362
2019-07-19 16:00:00,113866.23477996752
2019-07-19 17:00:00,115445.26460882851
2019-07-19 18:00:00,121582.62455140299
2019-07-19 19:00:00,126022.97935406207
2019-07-19 20:00:00,126148.547023767
2019-07-19 21:00:00,119134.6311979473
2019-07-19 22:00:00,105822.24377128494
2019-07-19 23:00:00,97484.45559839443
2019-07-20 00:00:00,92273.04706290446
2019-07-20 01:00:00,89668.61948642063
2019-07-20 02:00:00,89948.94925254612
2019-07-20 03:00:00,90535.21039893707
2019-07-20 04:00:00,92653.22990306739
2019-07-20 05:00:00,97746.2112013928
2019-07-20 06:00:00,103259.32560801832
2019-07-20 07:00:00,108335.63083287922
2019-07-20 08:00:00,113185.58886547195
2019-07-20 09:00:00,115384.18679504187
2019-07-20 10:00:00,116196.95330783952
2019-07-20 11:00:00,117422.48653334189
2019-07-20 12:00:00,117446.68717654038
2019-07-20 13:00:00,118060.17687106779
2019-07-20 14:00:00,118527.80741354458
2019-07-20 15:00:00,118203.43744798505
2019-07-20 16:00:00,117580.1183605619
2019-07-20 17:00:00,119274.6830994825
2019-07-20 18:00:00,124653.68843292128
2019-07-20 19:00:00,130755.7077536821
2019-07-20 20:00:00,132505.0459371528
2019-07-20 21:00:00,123172.00348818641
2019-07-20 22:00:00,111385.49937983151
2019-07-20 23:00:00,101827.98523195405
2019-07-21 00:00:00,95837.34310103947
2019-07-21 01:00:00,92094.58144200657
2019-07-21 02:00:00,91375.70257859238
2019-07-21 03:00:00,91275.73652302739
2019-07-21 04:00:00,92272.6177330998
2019-07-21 05:00:00,96958.39100987535
2019-07-21 06:00:00,104500.6762473759
2019-07-21 07:00:00,112413.06637278305
2019-07-21 08:00:00,121620.08922593437
2019-07-21 09:00:00,125538.19821570512
2019-07-21 10:00:00,126430.7522832496
2019-07-21 11:00:00,126346.28729326275
2019-07-21 12:00:00,126342.8300585201
2019-07-21 13:00:00,125974.69104919264
2019-07-21 14:00:00,125510.11100795935
2019-07-21 15:00:00,124945.72308529963
2019-07-21 16:00:00,124618.18963696907
2019-07-21 17:00:00,126894.76741684522
2019-07-21 18:00:00,134420.69292915834
2019-07-21 19:00:00,139732.76800568405
2019-07-21 20:00:00,140093.96994922071
2019-07-21 21:00:00,124914.87912828196
2019-07-21 22:00:00,108391.57928531567
2019-07-21 23:00:00,98576.21869529266
